symbol,kind,sdk_file_line,expected_wrapper_anchor
encodeTransferPositionOwnership,encoder,src/abi/instructions.ts:1667,wrapper decode tag 65 (line 2268)
encodeBurnPositionNft,encoder,src/abi/instructions.ts:1692,wrapper decode tag 66 (line 2272)
encodeSetPendingSettlement,encoder,src/abi/instructions.ts:1714,wrapper decode tag 67 (line 2276)
encodeClearPendingSettlement,encoder,src/abi/instructions.ts:1735,wrapper decode tag 68 (line 2280)
encodeTransferOwnershipCpi,encoder,src/abi/instructions.ts:1758,wrapper decode tag 69 (line 2284)
encodeSetWalletCap,encoder,src/abi/instructions.ts:1811,wrapper decode tag 70 (line 2294)
encodeSetOiImbalanceHardBlock,encoder,src/abi/instructions.ts:1601,wrapper decode tag 71 (line 2298)
encodeRescueOrphanVault,encoder,src/abi/instructions.ts:1965,wrapper decode tag 72 (line 2148)
encodeCloseOrphanSlab,encoder,src/abi/instructions.ts:1970,wrapper decode tag 73 (line 2149)
encodeSetDexPool,encoder,src/abi/instructions.ts after CloseOrphanSlab,wrapper decode tag 74 (line 2150)
encodeInitMatcherCtx,encoder,src/abi/instructions.ts:1863,wrapper decode tag 75 (line 2155)
encodePauseMarket,encoder,src/abi/instructions.ts:947,wrapper decode tag 76 (line 2115)
encodeUnpauseMarket,encoder,src/abi/instructions.ts:955,wrapper decode tag 77 (line 2116)
encodeSetMaxPnlCap,encoder,src/abi/instructions.ts after AcceptAdmin region,wrapper decode tag 78 (line 2117)
encodeSetOiCapMultiplier,encoder,src/abi/instructions.ts after AcceptAdmin region,wrapper decode tag 79 (line 2122)
encodeSetDisputeParams,encoder,src/abi/instructions.ts after AcceptAdmin region,wrapper decode tag 80 (line 2127)
encodeSetLpCollateralParams,encoder,src/abi/instructions.ts after AcceptAdmin region,wrapper decode tag 81 (line 2133)
encodeAcceptAdmin,encoder,src/abi/instructions.ts:2015,wrapper decode tag 82 (line 2139)
encodeUpdateAuthority,encoder,src/abi/instructions.ts after encodeAcceptAdmin,wrapper decode tag 83 (line 2140)
ACCOUNTS_INIT_MARKET to ACCOUNTS_*,account specs (73 total),src/abi/accounts.ts grep ^export const ACCOUNTS_,wrapper handle_* expect_len + expect_signer + expect_writable
parseHeader,parser,src/solana/slab.ts:2316,wrapper state::read_header
parseConfig,parser,src/solana/slab.ts:2485,wrapper state::read_config
parseParams,parser,src/solana/slab.ts:2720,wrapper state::params
parseEngine,parser,src/solana/slab.ts:2832,wrapper engine struct
parseUsedIndices,parser,src/solana/slab.ts:3040,wrapper bitmap layout
parseAccount,parser,src/solana/slab.ts:3090,wrapper Account struct
parseAllAccounts,parser,src/solana/slab.ts:3275,wrapper accounts iter
parseErrorFromLogs,parser,src/abi/errors.ts:309,wrapper PercolatorError enum
parsePositionNftAccount,parser,src/abi/nft.ts:264,wrapper PositionNft account layout
parseAdlEvent,parser,src/solana/adl.ts:435,wrapper ADL event log format
deriveVaultAuthority,pda,src/solana/pda.ts:9,wrapper vault PDA seeds
deriveInsuranceLpMint,pda,src/solana/pda.ts:23,wrapper insurance LP mint seeds
deriveLpPda,pda,src/solana/pda.ts:39,wrapper LP PDA seeds
deriveCreatorLockPda,pda,src/solana/pda.ts:118,wrapper creator lock PDA seeds
derivePythPushOraclePDA,pda,src/solana/pda.ts:145,Pyth Receiver shard+feed PDA
deriveNftPda,pda,src/abi/nft.ts:148,wrapper NFT position PDA seeds
deriveNftMint,pda,src/abi/nft.ts:163,wrapper NFT mint PDA seeds
deriveMintAuthority,pda,src/abi/nft.ts:178,wrapper NFT mint authority seeds
encodeNftMint,encoder (NFT),src/abi/nft.ts:55,wrapper percolator-nft program
encodeNftBurn,encoder (NFT),src/abi/nft.ts:64,wrapper percolator-nft program
encodeNftSettleFunding,encoder (NFT),src/abi/nft.ts:69,wrapper percolator-nft program
encodeNftEmergencyBurn,encoder (NFT),src/abi/nft.ts:74,wrapper percolator-nft program
SLAB_LEN constants,layout const,src/solana/slab.ts grep SLAB_LEN,wrapper SLAB_LEN constants
ENGINE_OFF / ENGINE_OFF_SBF,layout const,src/solana/slab.ts grep ENGINE_OFF,wrapper engine offset
PercolatorError code map,error map,src/abi/errors.ts,wrapper PercolatorError enum
AUTHORITY_KIND const map,const,src/abi/instructions.ts after encodeAcceptAdmin,wrapper AUTHORITY_ADMIN/HYPERP_MARK/INSURANCE/INSURANCE_OPERATOR
WrapperTarget,type alias,src/abi/instructions.ts after encodeAcceptAdmin,wrapper version naming
LiquidationPolicyTag,const,src/abi/instructions.ts:542,wrapper LiquidationPolicy enum
PYTH_RECEIVER_PROGRAM_ID,const,src/abi/instructions.ts:986,Pyth Pull receiver program ID
MARK_PRICE_EMA constants,const,src/abi/instructions.ts:1020,wrapper MARK_PRICE_EMA constants
ORACLE_PHASE_* constants,const,src/abi/instructions.ts:1343,wrapper oracle phase constants
PHASE1/PHASE2 thresholds,const,src/abi/instructions.ts:1349,wrapper phase transition thresholds
RENOUNCE_ADMIN_CONFIRMATION,const,src/abi/instructions.ts:870,wrapper RENOUNCE confirmation
UNRESOLVE_CONFIRMATION,const,src/abi/instructions.ts:875,wrapper UnresolveMarket confirmation
MATCHER_MAGIC,const,src/abi/instructions.ts:1259,matcher MATCHER_MAGIC
MATCHER_CONTEXT_LEN,const,src/abi/instructions.ts:1272,matcher context length
MATCHER_RETURN_LEN,const,src/abi/instructions.ts:1266,matcher return section length
MATCHER_CALL_LEN,const,src/abi/instructions.ts:1274,matcher call payload length
INIT_CTX_LEN,const,src/abi/instructions.ts:1282,matcher init context payload length
POSITION_NFT_STATE_LEN,const,src/abi/nft.ts grep,wrapper PositionNft state len
PROGRAM_IDs,const,src/config/program-ids.ts,wrapper declare_id! anchors
