tag_byte,sdk_key,encoder_fn,encoder_line,accounts_const,parity_fixture,parity_test,note
56,AdvanceOraclePhase,encodeAdvanceOraclePhase,1276,ACCOUNTS_ADVANCE_ORACLE_PHASE (line 584),no,no,
58,SlashCreationDeposit,encodeSlashCreationDeposit (throws),1353,n/a,no,no,DEPRECATED — wrapper has no decode arm
59,InitSharedVault,encodeInitSharedVault (throws),1376,n/a,no,no,DEPRECATED-but-wrapper-has-handler — sdk throws but tag exists in wrapper
60,AllocateMarket,encodeAllocateMarket (throws),1398,n/a,no,no,DEPRECATED-but-wrapper-has-handler
61,QueueWithdrawalSV,encodeQueueWithdrawalSV (throws),1419,n/a,no,no,DEPRECATED-but-wrapper-has-handler
62,ClaimEpochWithdrawal,encodeClaimEpochWithdrawal (throws),1440,n/a,no,no,DEPRECATED-but-wrapper-has-handler
63,AdvanceEpoch,encodeAdvanceEpoch (throws),1454,n/a,no,no,DEPRECATED-but-wrapper-has-handler
64,MintPositionNft,encodeMintPositionNft,1527,ACCOUNTS_MINT_POSITION_NFT (line 721),no,no,
65,TransferPositionOwnership,encodeTransferPositionOwnership,1553,ACCOUNTS_TRANSFER_POSITION_OWNERSHIP (line 738),no,no,
66,BurnPositionNft,encodeBurnPositionNft,1578,ACCOUNTS_BURN_POSITION_NFT (line 753),no,no,
67,SetPendingSettlement,encodeSetPendingSettlement,1600,ACCOUNTS_SET_PENDING_SETTLEMENT (line 768),no,no,
68,ClearPendingSettlement,encodeClearPendingSettlement,1621,ACCOUNTS_CLEAR_PENDING_SETTLEMENT (line 779),no,no,
69,TransferOwnershipCpi,encodeTransferOwnershipCpi,1644,ACCOUNTS_TRANSFER_OWNERSHIP_CPI (line 785),no,no,
70,SetWalletCap,encodeSetWalletCap,1697,ACCOUNTS_SET_WALLET_CAP (line 799),no,no,
71,SetOiImbalanceHardBlock,encodeSetOiImbalanceHardBlock,1487,ACCOUNTS_SET_OI_IMBALANCE_HARD_BLOCK (line 688),no,no,
72,RescueOrphanVault,encodeRescueOrphanVault,1851,ACCOUNTS_RESCUE_ORPHAN_VAULT (line 804),no,no,
73,CloseOrphanSlab,encodeCloseOrphanSlab,1856,ACCOUNTS_CLOSE_ORPHAN_SLAB (line 813),no,no,
74,SetDexPool,encodeSetDexPool,1861,ACCOUNTS_SET_DEX_POOL (line 828),no,no,
75,InitMatcherCtx,encodeInitMatcherCtx,1749,ACCOUNTS_INIT_MATCHER_CTX (line 844),no,no,
76,PauseMarket,encodePauseMarket,885,ACCOUNTS_PAUSE_MARKET (line 288),no,no,
77,UnpauseMarket,encodeUnpauseMarket,893,ACCOUNTS_UNPAUSE_MARKET (line 296),no,no,
78,SetMaxPnlCap,encodeSetMaxPnlCap,1905,ACCOUNTS_SET_MAX_PNL_CAP (line 693),no,no,
79,SetOiCapMultiplier,encodeSetOiCapMultiplier,1924,ACCOUNTS_SET_OI_CAP_MULTIPLIER (line 698),no,no,
80,SetDisputeParams,encodeSetDisputeParams,1958,ACCOUNTS_SET_DISPUTE_PARAMS (line 703),no,no,
81,SetLpCollateralParams,encodeSetLpCollateralParams,1983,ACCOUNTS_SET_LP_COLLATERAL_PARAMS (line 708),no,no,
82,AcceptAdmin,encodeAcceptAdmin,2015,ACCOUNTS_ACCEPT_ADMIN (line 191),no,no,
83,(NOT_PRESENT_IN_SDK),(no encoder),n/a,(no ACCOUNTS_),no,no,MISSING_ENCODER — UpdateAuthority added in v12.18.x; not in IX_TAG nor encoder file
